race_id,race_date,course,surface,distance,grade,class,field_size,horse_id,horse_name,draw,horse_number,sex,age,carried_weight,jockey,trainer,body_weight,body_weight_diff,odds,popularity,last_finish,last_distance,last_class,last_margin,last_3f,days_since_last,finish_rank
R0059,2021-02-17,東京,芝,3200,3勝,オープン,9,H004,H004,3,3,牡,5,56.0,J01,T01,505,-8,3.7879640360112936,3,9,2200,G2,0.55,35.5,55,2
R0059,2021-02-17,東京,芝,3200,3勝,オープン,9,H018,H018,4,4,牡,6,56.0,J09,T02,465,-3,13.342296856718956,4,1,2200,G2,0.42,35.7,75,5
R0059,2021-02-17,東京,芝,3200,3勝,オープン,9,H046,H046,5,5,セ,6,58.0,J03,T08,455,7,15.506729962218564,5,14,1800,OP,0.31,35.6,38,6
R0059,2021-02-17,東京,芝,3200,3勝,オープン,9,H058,H058,6,6,牡,6,57.0,J02,T03,478,-9,19.875113491702248,9,7,2000,OP,0.55,37.3,74,9
R0059,2021-02-17,東京,芝,3200,3勝,オープン,9,H054,H054,7,7,牝,7,57.0,J05,T06,459,-12,17.20487926167524,9,3,3000,2勝,0.1,34.6,40,8
R0059,2021-02-17,東京,芝,3200,3勝,オープン,9,H019,H019,8,8,牝,6,58.0,J08,T07,465,-5,7.5433872488205065,4,7,3000,G3,0.61,36.3,42,3
R0059,2021-02-17,東京,芝,3200,3勝,オープン,9,H023,H023,1,9,牡,7,56.0,J10,T07,496,-12,23.39511919244089,7,4,2400,2勝,0.29,35.1,65,7
R0060,2021-02-24,東京,ダート,2000,OP,オープン,12,H022,H022,1,1,牝,4,54.0,J08,T07,440,9,6.86391600651412,5,3,1800,2勝,0.34,34.1,78,5
R0060,2021-02-24,東京,ダート,2000,OP,オープン,12,H001,H001,2,2,牡,4,57.0,J04,T04,465,-12,10.528939015616341,2,14,2000,G3,0.19,34.9,82,3
R0060,2021-02-24,東京,ダート,2000,OP,オープン,12,H053,H053,3,3,牝,5,57.0,J02,T08,448,6,14.235099195927795,10,2,2600,2勝,0.88,35.3,37,10
R0060,2021-02-24,東京,ダート,2000,OP,オープン,12,H054,H054,4,4,牝,6,55.0,J07,T02,492,-4,17.094345436314974,11,13,2500,G3,0.08,35.9,59,12
R0060,2021-02-24,東京,ダート,2000,OP,オープン,12,H020,H020,5,5,セ,6,54.0,J09,T08,485,8,2.5570046187638793,1,5,2000,OP,0.51,35.6,34,1
R0060,2021-02-24,東京,ダート,2000,OP,オープン,12,H007,H007,6,6,牡,6,56.0,J08,T01,442,-11,1.2199644434596886,3,17,2600,G3,1.19,36.3,31,2
R0060,2021-02-24,東京,ダート,2000,OP,オープン,12,H016,H016,7,7,牡,5,55.0,J10,T08,473,7,4.673528820517966,5,7,1800,G3,0.11,35.2,85,4
R0060,2021-02-24,東京,ダート,2000,OP,オープン,12,H012,H012,8,8,牡,4,56.0,J09,T06,491,1,15.912668137811378,8,7,2600,2勝,0.44,35.2,56,8
R0060,2021-02-24,東京,ダート,2000,OP,オープン,12,H038,H038,1,9,牡,6,54.0,J07,T07,516,-7,16.633378044944287,9,13,2500,G3,0.42,35.1,33,9
R0060,2021-02-24,東京,ダート,2000,OP,オープン,12,H047,H047,2,10,牝,6,57.0,J02,T06,492,5,22.38730182102988,12,7,2600,OP,0.11,35.5,17,11
R0060,2021-02-24,東京,ダート,2000,OP,オープン,12,H002,H002,3,11,セ,7,58.0,J04,T01,477,-6,7.9925954041533345,5,2,2200,G3,0.44,34.8,28,6
R0060,2021-02-24,東京,ダート,2000,OP,オープン,12,H044,H044,4,12,セ,5,54.0,J02,T02,479,-11,15.354221378013719,6,7,2000,OP,-0.2,33.5,30,7
R0061,2021-03-03,中山,芝,2000,G3,オープン,9,H003,H003,1,1,牝,4,55.0,J02,T06,467,11,2.896037546681551,1,6,3200,2勝,0.08,35.5,34,1
R0061,2021-03-03,中山,芝,2000,G3,オープン,9,H059,H059,2,2,牡,5,56.0,J09,T03,473,-8,13.321592100984219,9,1,3200,3勝,0.09,36.7,28,9
R0061,2021-03-03,中山,芝,2000,G3,オープン,9,H032,H032,3,3,セ,6,57.0,J02,T06,440,-5,8.287690474591294,3,5,2400,G2,0.61,35.0,59,4
R0061,2021-03-03,中山,芝,2000,G3,オープン,9,H007,H007,4,4,セ,4,56.0,J06,T03,498,-4,3.0124332947881447,3,16,2500,OP,0.8,34.3,37,2
R0061,2021-03-03,中山,芝,2000,G3,オープン,9,H045,H045,5,5,セ,6,56.0,J01,T02,486,3,17.747571719435257,7,15,3000,2勝,-0.24,34.9,48,7
R0061,2021-03-03,中山,芝,2000,G3,オープン,9,H005,H005,6,6,牝,7,57.0,J10,T01,514,-10,3.800053981257977,2,15,2400,G2,0.12,35.5,43,3
R0061,2021-03-03,中山,芝,2000,G3,オープン,9,H048,H048,7,7,牝,4,54.0,J05,T01,512,8,13.677536309890746,6,14,2600,OP,0.58,36.0,68,5
R0061,2021-03-03,中山,芝,2000,G3,オープン,9,H041,H041,8,8,牝,4,58.0,J07,T03,456,-5,19.953508944782456,8,6,2000,3勝,0.37,37.6,50,8
R0061,2021-03-03,中山,芝,2000,G3,オープン,9,H046,H046,1,9,牝,6,55.0,J10,T04,478,-3,14.583323572945975,7,10,2500,2勝,0.86,34.4,74,6
R0062,2021-03-10,東京,芝,1800,OP,オープン,9,H028,H028,1,1,牡,4,58.0,J07,T08,515,-8,11.02572236230931,3,14,1800,G2,1.02,36.5,36,2
R0062,2021-03-10,東京,芝,1800,OP,オープン,9,H036,H036,2,2,牝,7,57.0,J10,T01,479,-3,6.981328834183143,3,9,2400,G3,1.21,35.1,35,4
R0062,2021-03-10,東京,芝,1800,OP,オープン,9,H018,H018,3,3,セ,7,58.0,J10,T08,430,-6,6.71105197651403,3,3,2500,G2,0.84,36.0,29,3
R0062,2021-03-10,東京,芝,1800,OP,オープン,9,H041,H041,4,4,セ,4,54.0,J09,T08,510,11,11.662560094135547,7,12,3200,G2,0.71,35.4,19,6
R0062,2021-03-10,東京,芝,1800,OP,オープン,9,H033,H033,5,5,セ,6,54.0,J08,T07,443,4,14.854444976809035,8,4,1800,3勝,0.58,36.7,52,7
R0062,2021-03-10,東京,芝,1800,OP,オープン,9,H048,H048,6,6,牝,4,56.0,J02,T05,496,-2,20.390654103347956,9,4,2200,G3,0.45,35.4,17,9
R0062,2021-03-10,東京,芝,1800,OP,オープン,9,H025,H025,7,7,牡,4,56.0,J07,T05,502,11,12.949597649581712,9,16,2200,3勝,0.87,36.8,18,8
R0062,2021-03-10,東京,芝,1800,OP,オープン,9,H019,H019,8,8,牡,4,56.0,J01,T08,476,-9,9.015609840282712,4,8,2400,G3,0.62,36.7,44,5
R0062,2021-03-10,東京,芝,1800,OP,オープン,9,H003,H003,1,9,セ,5,56.0,J06,T08,481,0,1.1,1,1,3200,2勝,-0.05,35.1,25,1
R0063,2021-03-17,東京,芝,3200,G3,3勝,11,H038,H038,1,1,牝,5,56.0,J06,T03,463,-9,7.959221513063599,7,13,3000,3勝,0.5,33.6,35,6
R0063,2021-03-17,東京,芝,3200,G3,3勝,11,H044,H044,2,2,牝,6,57.0,J04,T08,439,7,9.400973738504003,3,3,2500,OP,-0.64,34.7,46,4
R0063,2021-03-17,東京,芝,3200,G3,3勝,11,H014,H014,3,3,牝,5,56.0,J08,T06,517,-11,4.710548992443583,3,5,2600,OP,0.03,34.8,88,3
R0063,2021-03-17,東京,芝,3200,G3,3勝,11,H042,H042,4,4,セ,7,57.0,J05,T07,480,-10,11.844952612486605,4,12,2500,3勝,-0.04,35.5,33,5
R0063,2021-03-17,東京,芝,3200,G3,3勝,11,H054,H054,5,5,セ,5,54.0,J04,T05,457,-1,14.909520661385685,6,2,2000,OP,-0.01,34.4,62,7
R0063,2021-03-17,東京,芝,3200,G3,3勝,11,H052,H052,6,6,牝,5,58.0,J09,T01,447,-1,18.4825693326573,11,13,1800,G2,0.55,36.6,54,10
R0063,2021-03-17,東京,芝,3200,G3,3勝,11,H028,H028,7,7,牝,7,56.0,J06,T06,507,11,14.46277778995186,7,17,2000,OP,-0.98,36.1,21,8
R0063,2021-03-17,東京,芝,3200,G3,3勝,11,H046,H046,8,8,牡,4,56.0,J05,T06,516,1,18.949566473411924,11,7,2000,3勝,-0.07,35.2,68,11
R0063,2021-03-17,東京,芝,3200,G3,3勝,11,H043,H043,1,9,牝,4,56.0,J05,T02,476,-12,15.201405149487591,10,7,3000,3勝,1.1,35.4,38,9
R0063,2021-03-17,東京,芝,3200,G3,3勝,11,H033,H033,2,10,牡,7,55.0,J02,T06,508,-9,3.2332454925785163,1,6,2400,OP,0.06,34.7,46,2
R0063,2021-03-17,東京,芝,3200,G3,3勝,11,H008,H008,3,11,セ,5,58.0,J09,T01,488,4,8.950880183479217,1,3,3200,3勝,0.99,36.4,71,1
R0064,2021-03-24,東京,芝,1800,OP,オープン,11,H040,H040,1,1,牡,7,58.0,J01,T03,444,-4,14.640409313740493,7,12,3200,G2,0.48,34.7,42,7
R0064,2021-03-24,東京,芝,1800,OP,オープン,11,H024,H024,2,2,セ,4,55.0,J10,T05,509,0,1.2503112146079824,2,12,2400,3勝,0.33,37.3,63,1
R0064,2021-03-24,東京,芝,1800,OP,オープン,11,H007,H007,3,3,牡,6,55.0,J02,T03,470,8,20.824603332748865,9,5,2500,G2,0.73,37.1,83,10
R0064,2021-03-24,東京,芝,1800,OP,オープン,11,H035,H035,4,4,牝,7,58.0,J09,T02,505,-10,11.501311652660664,2,5,2500,G2,0.74,35.5,62,3
R0064,2021-03-24,東京,芝,1800,OP,オープン,11,H038,H038,5,5,牡,4,58.0,J05,T08,498,5,1.9455583702537198,3,12,2000,OP,0.82,35.0,37,2
R0064,2021-03-24,東京,芝,1800,OP,オープン,11,H045,H045,6,6,牡,6,58.0,J10,T05,454,11,8.051619997985838,5,10,1800,2勝,0.6,35.4,60,5
R0064,2021-03-24,東京,芝,1800,OP,オープン,11,H055,H055,7,7,セ,5,57.0,J04,T04,443,10,23.098797332967955,11,8,2600,OP,0.19,35.1,56,11
R0064,2021-03-24,東京,芝,1800,OP,オープン,11,H032,H032,8,8,セ,7,55.0,J02,T07,437,0,15.860245607698275,5,13,3200,3勝,0.48,35.4,47,6
R0064,2021-03-24,東京,芝,1800,OP,オープン,11,H026,H026,1,9,セ,5,57.0,J06,T07,488,-4,15.60867611008214,8,2,3200,3勝,0.13,34.7,24,9
R0064,2021-03-24,東京,芝,1800,OP,オープン,11,H012,H012,2,10,牝,6,56.0,J06,T08,452,8,8.157277190438249,5,3,3000,OP,-0.22,35.1,21,4
R0064,2021-03-24,東京,芝,1800,OP,オープン,11,H017,H017,3,11,牡,4,54.0,J07,T04,443,5,11.05892453435868,8,17,1800,2勝,-0.42,36.4,49,8
R0065,2021-03-31,中山,芝,2200,OP,オープン,8,H030,H030,1,1,牝,6,55.0,J07,T02,512,11,19.286480879059095,6,13,1800,G2,0.6,34.5,56,7
R0065,2021-03-31,中山,芝,2200,OP,オープン,8,H002,H002,2,2,牡,6,57.0,J03,T05,517,-3,1.1353660625985187,2,11,1800,G3,-0.16,36.3,47,3
R0065,2021-03-31,中山,芝,2200,OP,オープン,8,H008,H008,3,3,牡,4,57.0,J02,T02,459,5,4.172886916390399,1,17,2000,2勝,1.04,35.8,36,2
R0065,2021-03-31,中山,芝,2200,OP,オープン,8,H051,H051,4,4,セ,7,55.0,J02,T02,493,-8,18.871928733842296,7,16,2400,3勝,1.11,34.6,85,8
R0065,2021-03-31,中山,芝,2200,OP,オープン,8,H052,H052,5,5,セ,6,56.0,J02,T08,518,-5,15.988558462603745,5,1,2600,2勝,0.19,36.5,29,6
R0065,2021-03-31,中山,芝,2200,OP,オープン,8,H018,H018,6,6,セ,6,57.0,J09,T01,493,-8,8.547298798553149,4,8,2500,3勝,-0.49,36.2,15,4
R0065,2021-03-31,中山,芝,2200,OP,オープン,8,H022,H022,7,7,牝,4,54.0,J01,T08,456,4,3.803377196922338,1,15,3000,OP,0.3,35.9,59,1
R0065,2021-03-31,中山,芝,2200,OP,オープン,8,H058,H058,8,8,牡,5,58.0,J07,T02,476,-3,7.07645056279006,4,16,2400,2勝,0.84,36.5,61,5
R0066,2021-04-07,東京,ダート,2500,G1,3勝,12,H033,H033,1,1,牡,7,56.0,J04,T01,479,-6,3.574391544686932,2,9,3000,2勝,0.56,34.5,64,1
R0066,2021-04-07,東京,ダート,2500,G1,3勝,12,H054,H054,2,2,牡,5,57.0,J04,T05,472,1,25.39356658629737,10,10,3000,G3,-0.02,35.4,31,11
R0066,2021-04-07,東京,ダート,2500,G1,3勝,12,H014,H014,3,3,牝,5,54.0,J04,T08,492,-1,10.68042337516888,7,12,2500,G2,1.2,36.3,66,6
R0066,2021-04-07,東京,ダート,2500,G1,3勝,12,H051,H051,4,4,牡,6,57.0,J10,T01,512,-1,19.302569519830328,11,1,1800,G2,0.73,36.0,33,10
R0066,2021-04-07,東京,ダート,2500,G1,3勝,12,H040,H040,5,5,牝,7,57.0,J07,T02,513,12,16.001223939095834,8,12,3000,G3,0.05,36.1,62,9
R0066,2021-04-07,東京,ダート,2500,G1,3勝,12,H041,H041,6,6,牝,6,54.0,J08,T05,472,9,9.324872322684575,6,9,3000,G3,0.64,35.2,14,5
R0066,2021-04-07,東京,ダート,2500,G1,3勝,12,H015,H015,7,7,牡,6,57.0,J07,T02,482,2,1.1,1,9,3200,OP,-0.24,34.9,34,2
R0066,2021-04-07,東京,ダート,2500,G1,3勝,12,H001,H001,8,8,牡,5,54.0,J04,T08,501,-1,6.2118101255740985,3,13,2000,3勝,0.1,34.5,48,4
R0066,2021-04-07,東京,ダート,2500,G1,3勝,12,H024,H024,1,9,セ,7,56.0,J09,T03,452,-8,9.273313639815608,3,13,3200,G3,1.1,35.8,36,3
R0066,2021-04-07,東京,ダート,2500,G1,3勝,12,H056,H056,2,10,牝,5,56.0,J03,T05,507,-4,25.807771657531568,12,5,2000,G3,0.84,33.9,44,12
R0066,2021-04-07,東京,ダート,2500,G1,3勝,12,H023,H023,3,11,牝,7,56.0,J10,T01,445,12,14.480647167852876,6,7,2000,OP,1.09,36.0,52,7
R0066,2021-04-07,東京,ダート,2500,G1,3勝,12,H049,H049,4,12,セ,4,57.0,J04,T05,483,12,15.012877367552372,9,7,3200,G2,-0.73,34.8,79,8
R0067,2021-04-14,阪神,芝,2600,G2,オープン,11,H009,H009,1,1,セ,5,57.0,J10,T01,455,0,12.728852343479451,8,12,2500,OP,0.6,35.6,38,8
R0067,2021-04-14,阪神,芝,2600,G2,オープン,11,H051,H051,2,2,セ,4,57.0,J10,T08,462,-8,19.796346203279953,10,7,3200,OP,-0.01,35.2,18,10
R0067,2021-04-14,阪神,芝,2600,G2,オープン,11,H023,H023,3,3,牝,4,58.0,J10,T03,519,-7,8.892630155392467,3,13,2200,2勝,-0.18,35.6,48,2
R0067,2021-04-14,阪神,芝,2600,G2,オープン,11,H018,H018,4,4,牝,4,55.0,J10,T07,460,8,1.1,1,9,1800,G2,-0.75,35.4,79,1
R0067,2021-04-14,阪神,芝,2600,G2,オープン,11,H036,H036,5,5,牝,7,56.0,J02,T03,455,2,8.85076759729316,5,12,2500,OP,0.19,36.2,20,4
R0067,2021-04-14,阪神,芝,2600,G2,オープン,11,H042,H042,6,6,牡,4,58.0,J09,T04,444,2,16.695697430339756,10,6,2600,2勝,0.03,35.1,78,9
R0067,2021-04-14,阪神,芝,2600,G2,オープン,11,H046,H046,7,7,牡,6,58.0,J05,T05,489,-3,11.43412216409155,6,8,2600,OP,0.97,34.6,26,6
R0067,2021-04-14,阪神,芝,2600,G2,オープン,11,H003,H003,8,8,セ,5,58.0,J01,T07,515,-12,14.544773451763383,8,4,2200,2勝,0.3,35.8,27,7
R0067,2021-04-14,阪神,芝,2600,G2,オープン,11,H035,H035,1,9,セ,6,55.0,J08,T04,455,-10,9.747460491961276,4,7,2600,G3,0.59,34.0,67,3
R0067,2021-04-14,阪神,芝,2600,G2,オープン,11,H032,H032,2,10,セ,6,56.0,J02,T02,469,1,21.59133221079986,11,1,2000,3勝,0.12,36.0,66,11
R0067,2021-04-14,阪神,芝,2600,G2,オープン,11,H033,H033,3,11,牡,4,55.0,J01,T03,481,-5,3.616891015664602,6,4,2000,G2,0.36,35.1,80,5
R0068,2021-04-21,京都,芝,3200,G3,オープン,11,H054,H054,1,1,セ,4,54.0,J06,T02,483,-7,20.83966710965218,10,16,3200,G2,0.69,36.2,71,10
R0068,2021-04-21,京都,芝,3200,G3,オープン,11,H024,H024,2,2,牝,5,55.0,J09,T05,465,-8,10.047672105469038,1,3,1800,G2,1.16,35.1,33,1
R0068,2021-04-21,京都,芝,3200,G3,オープン,11,H012,H012,3,3,牡,6,55.0,J01,T03,469,11,6.216699144046538,2,12,2200,OP,0.35,34.1,24,3
R0068,2021-04-21,京都,芝,3200,G3,オープン,11,H011,H011,4,4,セ,6,58.0,J09,T01,436,2,10.248298582220922,4,8,3000,G3,1.59,34.9,49,4
R0068,2021-04-21,京都,芝,3200,G3,オープン,11,H031,H031,5,5,セ,7,58.0,J06,T02,505,12,22.453232343269963,10,5,2500,2勝,1.15,37.3,71,11
R0068,2021-04-21,京都,芝,3200,G3,オープン,11,H013,H013,6,6,牝,5,56.0,J05,T06,456,-1,5.489088980118579,2,7,2500,G2,0.27,35.3,19,2
R0068,2021-04-21,京都,芝,3200,G3,オープン,11,H001,H001,7,7,セ,4,58.0,J02,T04,463,-12,14.32995540029745,5,13,2000,OP,0.89,34.4,47,6
R0068,2021-04-21,京都,芝,3200,G3,オープン,11,H051,H051,8,8,セ,6,57.0,J10,T03,440,-8,19.04815041394787,9,12,3200,G2,-0.0,35.0,56,8
R0068,2021-04-21,京都,芝,3200,G3,オープン,11,H040,H040,1,9,牝,5,55.0,J03,T05,459,-2,20.597988929380747,8,7,1800,G2,0.27,36.2,54,9
R0068,2021-04-21,京都,芝,3200,G3,オープン,11,H033,H033,2,10,セ,5,57.0,J02,T03,468,12,3.9459622654097384,6,6,2500,3勝,1.33,34.7,15,7
R0068,2021-04-21,京都,芝,3200,G3,オープン,11,H022,H022,3,11,牝,7,57.0,J10,T03,451,2,13.76039338509679,6,6,2400,G3,0.8,35.2,61,5
R0069,2021-04-28,阪神,ダート,2600,G3,2勝,10,H012,H012,1,1,セ,5,54.0,J09,T01,519,3,12.257672896063387,4,3,1800,3勝,0.76,35.5,21,5
R0069,2021-04-28,阪神,ダート,2600,G3,2勝,10,H013,H013,2,2,セ,6,57.0,J02,T07,464,1,1.1,1,2,3000,3勝,-0.06,34.7,56,1
R0069,2021-04-28,阪神,ダート,2600,G3,2勝,10,H036,H036,3,3,牝,5,55.0,J04,T03,478,2,9.028011480806013,5,12,3000,OP,0.67,35.7,76,4
R0069,2021-04-28,阪神,ダート,2600,G3,2勝,10,H058,H058,4,4,セ,6,54.0,J01,T01,485,-2,10.688478011570592,8,3,2500,3勝,-0.18,37.4,44,7
R0069,2021-04-28,阪神,ダート,2600,G3,2勝,10,H021,H021,5,5,牡,6,54.0,J07,T08,487,11,7.16265654777939,3,12,1800,3勝,0.04,35.0,77,2
R0069,2021-04-28,阪神,ダート,2600,G3,2勝,10,H056,H056,6,6,牡,4,54.0,J01,T06,466,0,17.286542584133947,9,3,3000,G2,0.84,36.5,64,9
R0069,2021-04-28,阪神,ダート,2600,G3,2勝,10,H060,H060,7,7,セ,6,56.0,J02,T07,488,-11,13.4371243272043,8,15,2400,G2,0.42,36.8,67,8
R0069,2021-04-28,阪神,ダート,2600,G3,2勝,10,H044,H044,8,8,牝,6,58.0,J07,T05,450,-4,21.585532363819677,10,3,2500,G3,-0.16,35.7,70,10
R0069,2021-04-28,阪神,ダート,2600,G3,2勝,10,H025,H025,1,9,セ,6,55.0,J05,T02,477,11,1.1420629609220736,4,6,2500,3勝,0.01,34.9,45,3
R0069,2021-04-28,阪神,ダート,2600,G3,2勝,10,H037,H037,2,10,牡,6,56.0,J10,T07,514,12,13.676594618986332,5,10,3200,G2,0.08,36.2,19,6
R0070,2021-05-05,京都,芝,2500,3勝,2勝,12,H031,H031,1,1,セ,4,55.0,J02,T08,490,7,17.85157977234938,9,11,2400,G2,0.39,36.8,69,9
R0070,2021-05-05,京都,芝,2500,3勝,2勝,12,H042,H042,2,2,牝,5,56.0,J08,T02,499,-4,24.847425865799732,10,1,1800,2勝,0.94,35.8,87,11
R0070,2021-05-05,京都,芝,2500,3勝,2勝,12,H038,H038,3,3,セ,7,57.0,J07,T04,434,11,11.034184682176216,7,6,2500,G3,0.24,35.9,48,6
R0070,2021-05-05,京都,芝,2500,3勝,2勝,12,H051,H051,4,4,セ,4,56.0,J02,T02,506,9,21.48498677886715,10,7,2600,OP,0.56,35.7,88,10
R0070,2021-05-05,京都,芝,2500,3勝,2勝,12,H020,H020,5,5,セ,5,54.0,J10,T05,502,-1,2.4123552242144664,3,3,2400,OP,1.0,35.9,82,3
R0070,2021-05-05,京都,芝,2500,3勝,2勝,12,H058,H058,6,6,セ,7,56.0,J10,T02,484,4,18.72916063487734,8,1,2500,G2,0.68,36.1,45,7
R0070,2021-05-05,京都,芝,2500,3勝,2勝,12,H010,H010,7,7,牝,6,54.0,J06,T06,486,-10,11.243311093887105,5,4,3200,OP,0.57,35.2,35,4
R0070,2021-05-05,京都,芝,2500,3勝,2勝,12,H016,H016,8,8,牡,7,58.0,J01,T03,504,-6,2.763355413298994,1,10,2000,2勝,0.02,35.8,49,1
R0070,2021-05-05,京都,芝,2500,3勝,2勝,12,H002,H002,1,9,牝,4,56.0,J01,T02,484,6,6.086856878384504,2,14,2600,G2,-0.2,35.9,31,2
R0070,2021-05-05,京都,芝,2500,3勝,2勝,12,H054,H054,2,10,牡,4,58.0,J08,T07,498,-6,22.447321940413932,11,10,2200,2勝,0.16,34.5,74,12
R0070,2021-05-05,京都,芝,2500,3勝,2勝,12,H059,H059,3,11,牡,5,55.0,J01,T01,518,4,16.28449325096562,8,4,3200,3勝,0.52,36.3,73,8
R0070,2021-05-05,京都,芝,2500,3勝,2勝,12,H017,H017,4,12,牡,4,56.0,J06,T03,438,-2,7.863306301569008,4,3,2400,3勝,-0.07,34.2,38,5
R0071,2021-05-12,阪神,ダート,3000,G2,オープン,8,H003,H003,1,1,牡,7,58.0,J10,T06,513,12,2.966710903206791,3,9,3200,2勝,0.95,36.1,25,3
R0071,2021-05-12,阪神,ダート,3000,G2,オープン,8,H007,H007,2,2,牡,7,56.0,J04,T06,445,-2,7.865980493401061,1,5,2500,3勝,0.61,35.3,14,2
R0071,2021-05-12,阪神,ダート,3000,G2,オープン,8,H045,H045,3,3,牡,6,55.0,J05,T08,486,-11,19.545347164942804,8,11,3200,2勝,0.23,35.4,23,8
R0071,2021-05-12,阪神,ダート,3000,G2,オープン,8,H052,H052,4,4,セ,6,57.0,J08,T01,450,-2,11.086846309235384,5,6,2200,2勝,0.34,35.8,29,6
R0071,2021-05-12,阪神,ダート,3000,G2,オープン,8,H014,H014,5,5,セ,6,57.0,J03,T05,479,3,7.939314566434757,4,5,3000,OP,1.28,35.4,50,4
R0071,2021-05-12,阪神,ダート,3000,G2,オープン,8,H055,H055,6,6,牡,6,55.0,J08,T05,431,-11,13.606483743858856,8,11,2500,OP,0.79,35.7,72,7
R0071,2021-05-12,阪神,ダート,3000,G2,オープン,8,H024,H024,7,7,牝,5,57.0,J05,T08,495,12,1.698279768242633,1,9,2400,OP,0.24,34.7,26,1
R0071,2021-05-12,阪神,ダート,3000,G2,オープン,8,H046,H046,8,8,牡,7,54.0,J09,T04,459,-12,7.2275817116492025,4,15,3000,2勝,0.84,35.4,64,5
R0072,2021-05-19,東京,芝,3000,G3,2勝,11,H036,H036,1,1,セ,4,56.0,J04,T02,508,8,12.368817471386752,8,15,2500,3勝,0.18,36.4,87,7
R0072,2021-05-19,東京,芝,3000,G3,2勝,11,H006,H006,2,2,牝,6,55.0,J04,T04,482,-12,9.377394274212225,4,10,1800,OP,0.57,34.9,43,3
R0072,2021-05-19,東京,芝,3000,G3,2勝,11,H033,H033,3,3,牡,5,54.0,J09,T02,440,-4,9.411365513522115,4,4,2200,2勝,0.35,35.3,41,4
R0072,2021-05-19,東京,芝,3000,G3,2勝,11,H005,H005,4,4,セ,4,55.0,J05,T05,489,-10,3.8755394562236347,2,12,1800,OP,0.41,35.0,70,1
R0072,2021-05-19,東京,芝,3000,G3,2勝,11,H039,H039,5,5,セ,5,57.0,J06,T02,501,1,21.14438602710052,11,6,2400,2勝,0.14,35.1,31,11
R0072,2021-05-19,東京,芝,3000,G3,2勝,11,H026,H026,6,6,牡,5,58.0,J07,T07,472,-2,7.985560067731232,7,10,2200,2勝,-0.28,34.2,43,6
R0072,2021-05-19,東京,芝,3000,G3,2勝,11,H035,H035,7,7,牝,6,55.0,J01,T06,452,12,22.647651923519852,11,16,1800,OP,0.03,33.5,55,10
R0072,2021-05-19,東京,芝,3000,G3,2勝,11,H043,H043,8,8,牝,6,56.0,J09,T08,500,-12,20.328839168978067,9,16,2200,OP,-0.2,35.8,23,9
R0072,2021-05-19,東京,芝,3000,G3,2勝,11,H013,H013,1,9,牡,4,55.0,J07,T05,467,1,6.115268827786727,1,10,3000,2勝,1.36,36.7,27,2
R0072,2021-05-19,東京,芝,3000,G3,2勝,11,H023,H023,2,10,牝,6,57.0,J07,T08,450,-3,12.349080996281803,4,11,3000,G2,0.42,36.3,82,5
R0072,2021-05-19,東京,芝,3000,G3,2勝,11,H038,H038,3,11,牝,4,58.0,J01,T04,515,6,21.131381213868995,9,3,2400,G3,-0.0,35.8,54,8
R0073,2021-05-26,東京,芝,3200,3勝,2勝,12,H048,H048,1,1,セ,6,54.0,J08,T01,467,6,26.786353668771028,10,3,2200,G2,0.1,33.9,20,11
R0073,2021-05-26,東京,芝,3200,3勝,2勝,12,H029,H029,2,2,セ,5,54.0,J06,T04,462,-6,23.306093112050593,10,14,2200,2勝,0.72,35.8,82,9
R0073,2021-05-26,東京,芝,3200,3勝,2勝,12,H032,H032,3,3,牝,6,58.0,J07,T08,432,1,13.142066211138637,6,13,3000,2勝,-0.07,35.3,25,5
R0073,2021-05-26,東京,芝,3200,3勝,2勝,12,H028,H028,4,4,牝,5,56.0,J01,T01,505,3,13.496786371486984,6,14,2200,OP,-0.35,34.9,41,7
R0073,2021-05-26,東京,芝,3200,3勝,2勝,12,H041,H041,5,5,セ,7,55.0,J10,T04,443,1,8.51443152413845,5,13,3200,G3,0.5,35.7,29,6
R0073,2021-05-26,東京,芝,3200,3勝,2勝,12,H023,H023,6,6,セ,5,54.0,J07,T05,478,-8,17.728765182522416,9,16,2400,3勝,-0.48,35.9,46,10
R0073,2021-05-26,東京,芝,3200,3勝,2勝,12,H035,H035,7,7,牝,7,58.0,J02,T07,457,0,13.195930554572051,4,11,2200,OP,0.77,35.7,15,4
R0073,2021-05-26,東京,芝,3200,3勝,2勝,12,H018,H018,8,8,牡,6,54.0,J08,T05,511,11,6.2430273344555465,3,10,2400,2勝,0.68,36.4,46,2
R0073,2021-05-26,東京,芝,3200,3勝,2勝,12,H024,H024,1,9,牝,5,55.0,J09,T06,493,5,17.54121445194331,9,7,2400,G3,0.69,37.3,37,8
R0073,2021-05-26,東京,芝,3200,3勝,2勝,12,H043,H043,2,10,牡,5,57.0,J07,T01,460,-7,24.943464622493558,11,13,3200,G3,0.62,35.7,65,12
R0073,2021-05-26,東京,芝,3200,3勝,2勝,12,H002,H002,3,11,セ,4,56.0,J09,T01,477,7,2.9069510698607153,2,5,3200,OP,0.63,36.0,74,1
R0073,2021-05-26,東京,芝,3200,3勝,2勝,12,H030,H030,4,12,牡,6,58.0,J01,T06,483,6,9.480583698596277,3,9,1800,2勝,0.08,35.0,16,3
